[12-Feb-2016 19:01:43 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'cyclepath'@'localhost' (using password: YES)' in /home/ubuntu/workspace/connectrockhill/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOConnection.php:43
[14-Apr-2016 20:17:53 UTC] PHP  18. Symfony\Component\Routing\Router->getMatcherDumperInstance() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1318
[14-Apr-2016 20:17:53 UTC] PHP  19. Symfony\Bundle\FrameworkBundle\Routing\Router->getRouteCollection() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1368
[14-Apr-2016 20:17:53 UTC] PHP  20. Symfony\Bundle\FrameworkBundle\Routing\DelegatingLoader->load($resource = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1587
[14-Apr-2016 20:17:53 UTC] PHP  21. Symfony\Component\Config\Loader\DelegatingLoader->load($resource = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Routing/DelegatingLoader.php:83
[14-Apr-2016 20:17:53 UTC] PHP  22. Symfony\Component\Routing\Loader\YamlFileLoader->load($file = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/DelegatingLoader.php:45
[14-Apr-2016 20:17:53 UTC] PHP  23. Symfony\Component\Routing\Loader\YamlFileLoader->parseImport($collection = *uninitialized*, $config = *uninitialized*, $path = *uninitialized*, $file = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:94
[14-Apr-2016 20:17:53 UTC] PHP  24. Symfony\Component\Config\Loader\FileLoader->import($resource = *uninitialized*, $type = *uninitialized*, $ignoreErrors = *uninitialized*, $sourceResource = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:174
[14-Apr-2016 20:17:53 UTC] PHP  25. Symfony\Component\Routing\Loader\YamlFileLoader->load($file = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/FileLoader.php:112
[14-Apr-2016 20:17:53 UTC] PHP  26. Symfony\Component\Routing\Loader\YamlFileLoader->parseImport($collection = *uninitialized*, $config = *uninitialized*, $path = *uninitialized*, $file = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:94
[14-Apr-2016 20:17:53 UTC] PHP  27. Symfony\Component\Config\Loader\FileLoader->import($resource = *uninitialized*, $type = *uninitialized*, $ignoreErrors = *uninitialized*, $sourceResource = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:174
[14-Apr-2016 20:17:53 UTC] PHP  28. Symfony\Component\Routing\Loader\AnnotationDirectoryLoader->load($path = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/FileLoader.php:112
[14-Apr-2016 20:17:53 UTC] PHP  29. ReflectionClass->__construct(*uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:52
[14-Apr-2016 20:17:53 UTC] PHP  30. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:52
[14-Apr-2016 20:17:53 UTC] PHP  31. Symfony\Component\Debug\DebugClassLoader->loadClass($class = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:52
[14-Apr-2016 20:17:56 UTC] PHP Fatal error:  Cannot redeclare CRH\WebBundle\Controller\DefaultController::aboutAction() in /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Controller/DefaultController.php on line 97
[14-Apr-2016 20:17:56 UTC] PHP Stack trace:
[14-Apr-2016 20:17:56 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[14-Apr-2016 20:17:56 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[14-Apr-2016 20:17:56 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[14-Apr-2016 20:17:56 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[14-Apr-2016 20:17:56 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw($request = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[14-Apr-2016 20:17:56 UTC] PHP   6. Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher->dispatch($eventName = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:120
[14-Apr-2016 20:17:56 UTC] PHP   7. Symfony\Component\EventDispatcher\EventDispatcher->dispatch($eventName = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/TraceableEventDispatcher.php:132
[14-Apr-2016 20:17:56 UTC] PHP   8. Symfony\Component\EventDispatcher\EventDispatcher->doDispatch($listeners = *uninitialized*, $eventName = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1771
[14-Apr-2016 20:17:56 UTC] PHP   9. call_user_func:{/home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853}(*uninitialized*, *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853
[14-Apr-2016 20:17:56 UTC] PHP  10. Symfony\Component\EventDispatcher\Debug\WrappedListener->__invoke($event = *uninitialized*, $eventName = *uninitialized*, $dispatcher = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853
[14-Apr-2016 20:17:56 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61}(*uninitialized*, *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
[14-Apr-2016 20:17:56 UTC] PHP  12. Symfony\Component\HttpKernel\EventListener\RouterListener->onKernelRequest($event = *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
[14-Apr-2016 20:17:56 UTC] PHP  13. Symfony\Component\Routing\Router->matchRequest($request = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:2084
[14-Apr-2016 20:17:56 UTC] PHP  14. Symfony\Component\Routing\Router->getMatcher() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1292
[14-Apr-2016 20:17:56 UTC] PHP  15. Symfony\Component\Config\ResourceCheckerConfigCacheFactory->cache($file = *uninitialized*, $callback = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1328
[14-Apr-2016 20:17:56 UTC] PHP  16. call_user_func:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46
[14-Apr-2016 20:17:56 UTC] PHP  17. Symfony\Component\Routing\Router->Symfony\Component\Routing\{closure}($cache = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46
[14-Apr-2016 20:17:56 UTC] PHP  18. Symfony\Component\Routing\Router->getMatcherDumperInstance() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1318
[14-Apr-2016 20:17:56 UTC] PHP  19. Symfony\Bundle\FrameworkBundle\Routing\Router->getRouteCollection() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1368
[14-Apr-2016 20:17:56 UTC] PHP  20. Symfony\Bundle\FrameworkBundle\Routing\DelegatingLoader->load($resource = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1587
[14-Apr-2016 20:17:56 UTC] PHP  21. Symfony\Component\Config\Loader\DelegatingLoader->load($resource = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Routing/DelegatingLoader.php:83
[14-Apr-2016 20:17:56 UTC] PHP  22. Symfony\Component\Routing\Loader\YamlFileLoader->load($file = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/DelegatingLoader.php:45
[14-Apr-2016 20:17:56 UTC] PHP  23. Symfony\Component\Routing\Loader\YamlFileLoader->parseImport($collection = *uninitialized*, $config = *uninitialized*, $path = *uninitialized*, $file = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:94
[14-Apr-2016 20:17:56 UTC] PHP  24. Symfony\Component\Config\Loader\FileLoader->import($resource = *uninitialized*, $type = *uninitialized*, $ignoreErrors = *uninitialized*, $sourceResource = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:174
[14-Apr-2016 20:17:56 UTC] PHP  25. Symfony\Component\Routing\Loader\YamlFileLoader->load($file = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/FileLoader.php:112
[14-Apr-2016 20:17:56 UTC] PHP  26. Symfony\Component\Routing\Loader\YamlFileLoader->parseImport($collection = *uninitialized*, $config = *uninitialized*, $path = *uninitialized*, $file = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:94
[14-Apr-2016 20:17:56 UTC] PHP  27. Symfony\Component\Config\Loader\FileLoader->import($resource = *uninitialized*, $type = *uninitialized*, $ignoreErrors = *uninitialized*, $sourceResource = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:174
[14-Apr-2016 20:17:56 UTC] PHP  28. Symfony\Component\Routing\Loader\AnnotationDirectoryLoader->load($path = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/FileLoader.php:112
[14-Apr-2016 20:17:56 UTC] PHP  29. ReflectionClass->__construct(*uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:52
[14-Apr-2016 20:17:56 UTC] PHP  30. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:52
[14-Apr-2016 20:17:56 UTC] PHP  31. Symfony\Component\Debug\DebugClassLoader->loadClass($class = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:52
[15-Apr-2016 13:44:49 UTC] PHP Fatal error:  Cannot redeclare CRH\WebBundle\Controller\DefaultController::involvedAction() in /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Controller/DefaultController.php on line 102
[15-Apr-2016 13:44:49 UTC] PHP Stack trace:
[15-Apr-2016 13:44:49 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[15-Apr-2016 13:44:49 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[15-Apr-2016 13:44:49 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[15-Apr-2016 13:44:49 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[15-Apr-2016 13:44:49 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[15-Apr-2016 13:44:49 UTC] PHP   6. Symfony\Component\EventDispatcher\Debug\TraceableEventDispatcher->dispatch() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:120
[15-Apr-2016 13:44:49 UTC] PHP   7. Symfony\Component\EventDispatcher\EventDispatcher->dispatch() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/TraceableEventDispatcher.php:132
[15-Apr-2016 13:44:49 UTC] PHP   8. Symfony\Component\EventDispatcher\EventDispatcher->doDispatch() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1771
[15-Apr-2016 13:44:49 UTC] PHP   9. call_user_func:{/home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853}() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853
[15-Apr-2016 13:44:49 UTC] PHP  10. Symfony\Component\EventDispatcher\Debug\WrappedListener->__invoke() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1853
[15-Apr-2016 13:44:49 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61}() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
[15-Apr-2016 13:44:49 UTC] PHP  12. Symfony\Component\HttpKernel\EventListener\RouterListener->onKernelRequest() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/EventDispatcher/Debug/WrappedListener.php:61
[15-Apr-2016 13:44:49 UTC] PHP  13. Symfony\Component\Routing\Router->matchRequest() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:2084
[15-Apr-2016 13:44:49 UTC] PHP  14. Symfony\Component\Routing\Router->getMatcher() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1292
[15-Apr-2016 13:44:49 UTC] PHP  15. Symfony\Component\Config\ResourceCheckerConfigCacheFactory->cache() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1328
[15-Apr-2016 13:44:49 UTC] PHP  16. call_user_func:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46}() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46
[15-Apr-2016 13:44:49 UTC] PHP  17. Symfony\Component\Routing\Router->Symfony\Component\Routing\{closure}() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/ResourceCheckerConfigCacheFactory.php:46
[15-Apr-2016 13:44:49 UTC] PHP  18. Symfony\Component\Routing\Router->getMatcherDumperInstance() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1318
[15-Apr-2016 13:44:49 UTC] PHP  19. Symfony\Bundle\FrameworkBundle\Routing\Router->getRouteCollection() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1368
[15-Apr-2016 13:44:49 UTC] PHP  20. Symfony\Bundle\FrameworkBundle\Routing\DelegatingLoader->load() /home/ubuntu/workspace/rockhill/app/cache/dev/classes.php:1587
[15-Apr-2016 13:44:49 UTC] PHP  21. Symfony\Component\Config\Loader\DelegatingLoader->load() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Routing/DelegatingLoader.php:83
[15-Apr-2016 13:44:49 UTC] PHP  22. Symfony\Component\Routing\Loader\YamlFileLoader->load() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/DelegatingLoader.php:45
[15-Apr-2016 13:44:49 UTC] PHP  23. Symfony\Component\Routing\Loader\YamlFileLoader->parseImport() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:94
[15-Apr-2016 13:44:49 UTC] PHP  24. Symfony\Component\Config\Loader\FileLoader->import() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:174
[15-Apr-2016 13:44:49 UTC] PHP  25. Symfony\Component\Routing\Loader\YamlFileLoader->load() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/FileLoader.php:112
[15-Apr-2016 13:44:49 UTC] PHP  26. Symfony\Component\Routing\Loader\YamlFileLoader->parseImport() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:94
[15-Apr-2016 13:44:49 UTC] PHP  27. Symfony\Component\Config\Loader\FileLoader->import() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/YamlFileLoader.php:174
[15-Apr-2016 13:44:49 UTC] PHP  28. Symfony\Component\Routing\Loader\AnnotationDirectoryLoader->load() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Config/Loader/FileLoader.php:112
[15-Apr-2016 13:44:49 UTC] PHP  29. ReflectionClass->__construct() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:52
[15-Apr-2016 13:44:49 UTC] PHP  30. spl_autoload_call() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:52
[15-Apr-2016 13:44:49 UTC] PHP  31. Symfony\Component\Debug\DebugClassLoader->loadClass() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/Routing/Loader/AnnotationDirectoryLoader.php:52
[15-Apr-2016 15:05:34 UTC] PHP Fatal error:  Cannot redeclare CRH\WebBundle\Entity\Trail::removeComment() in /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Entity/Trail.php on line 514
[15-Apr-2016 15:05:34 UTC] PHP Stack trace:
[15-Apr-2016 15:05:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[15-Apr-2016 15:05:34 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[15-Apr-2016 15:05:34 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[15-Apr-2016 15:05:34 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[15-Apr-2016 15:05:34 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw($request = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[15-Apr-2016 15:05:34 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[15-Apr-2016 15:05:34 UTC] PHP   7. CRH\WebBundle\Controller\CommentController->indexAction() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[15-Apr-2016 15:05:34 UTC] PHP   8. Doctrine\ORM\EntityManager->getRepository($entityName = *uninitialized*) /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Controller/CommentController.php:30
[15-Apr-2016 15:05:34 UTC] PHP   9. Doctrine\ORM\Repository\DefaultRepositoryFactory->getRepository($entityManager = *uninitialized*, $entityName = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:665
[15-Apr-2016 15:05:34 UTC] PHP  10. Doctrine\ORM\Repository\DefaultRepositoryFactory->createRepository($entityManager = *uninitialized*, $entityName = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:50
[15-Apr-2016 15:05:34 UTC] PHP  11. Doctrine\ORM\EntityManager->getClassMetadata($className = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:67
[15-Apr-2016 15:05:34 UTC] PHP  12. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->getMetadataFor($className = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:265
[15-Apr-2016 15:05:34 UTC] PHP  13. Doctrine\Common\Persistence\Mapping\AbstractClassMetadataFactory->loadMetadata($name = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:216
[15-Apr-2016 15:05:34 UTC] PHP  14. Doctrine\ORM\Mapping\ClassMetadataFactory->doLoadMetadata($class = *uninitialized*, $parent = *uninitialized*, $rootEntityFound = *uninitialized*, $nonSuperclassParents = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/Persistence/Mapping/AbstractClassMetadataFactory.php:332
[15-Apr-2016 15:05:34 UTC] PHP  15. Doctrine\ORM\Mapping\ClassMetadataFactory->validateRuntimeMetadata($class = *uninitialized*, $parent = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataFactory.php:177
[15-Apr-2016 15:05:34 UTC] PHP  16. Doctrine\ORM\Mapping\ClassMetadataInfo->validateAssociations() /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataFactory.php:198
[15-Apr-2016 15:05:34 UTC] PHP  17. Doctrine\Common\ClassLoader::classExists($className = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Mapping/ClassMetadataInfo.php:952
[15-Apr-2016 15:05:34 UTC] PHP  18. Doctrine\Common\ClassLoader::typeExists($type = *uninitialized*, $autoload = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:240
[15-Apr-2016 15:05:34 UTC] PHP  19. class_exists(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:276
[15-Apr-2016 15:05:34 UTC] PHP  20. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:276
[15-Apr-2016 15:05:34 UTC] PHP  21. Symfony\Component\Debug\DebugClassLoader->loadClass($class = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/common/lib/Doctrine/Common/ClassLoader.php:276
[15-Apr-2016 15:05:46 UTC] PHP Fatal error:  Cannot redeclare CRH\WebBundle\Entity\Trail::removeComment() in /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Entity/Trail.php on line 514
[15-Apr-2016 15:05:46 UTC] PHP Stack trace:
[15-Apr-2016 15:05:46 UTC] PHP   1. {main}() /home/ubuntu/workspace/rockhill/web/app_dev.php:0
[15-Apr-2016 15:05:46 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/web/app_dev.php:30
[15-Apr-2016 15:05:46 UTC] PHP   3. Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:185
[15-Apr-2016 15:05:46 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handle($request = *uninitialized*, $type = *uninitialized*, $catch = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DependencyInjection/ContainerAwareHttpKernel.php:69
[15-Apr-2016 15:05:46 UTC] PHP   5. Symfony\Component\HttpKernel\HttpKernel->handleRaw($request = *uninitialized*, $type = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[15-Apr-2016 15:05:46 UTC] PHP   6. call_user_func_array:{/home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[15-Apr-2016 15:05:46 UTC] PHP   7. CRH\WebBundle\Controller\CommentController->indexAction() /home/ubuntu/workspace/rockhill/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[15-Apr-2016 15:05:46 UTC] PHP   8. Doctrine\ORM\EntityManager->getRepository($entityName = *uninitialized*) /home/ubuntu/workspace/rockhill/src/CRH/WebBundle/Controller/CommentController.php:30
[15-Apr-2016 15:05:46 UTC] PHP   9. Doctrine\ORM\Repository\DefaultRepositoryFactory->getRepository($entityManager = *uninitialized*, $entityName = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:665
[15-Apr-2016 15:05:46 UTC] PHP  10. Doctrine\ORM\Repository\DefaultRepositoryFactory->createRepository($entityManager = *uninitialized*, $entityName = *uninitialized*) /home/ubuntu/workspace/rockhill/vendor/doctrine/orm/lib/Doctrine/ORM/Repository/DefaultRepositoryFactory.php:50
